0
  (0, 617)	0.17302263910794183
  (0, 14678)	0.1074915775029652
  (0, 3250)	0.051328584410016184
  (0, 1672)	0.1152898545223132
  (0, 10929)	0.09949514231307065
  (0, 4508)	0.044016494412050876
  (0, 9307)	0.08950053271401143
  (0, 11192)	0.21214505886134258
  (0, 15261)	0.11089938672312448"
"  (0, 1896)	0.23650753043175074
  (0, 6654)	0.24795283682714767
  (0, 11960)	0.22208814967195964
  (0, 4281)	0.22838695631123962
  (0, 4995)	0.20882107579533168
  (0, 1173)	0.20882107579533168
  (0, 4379)	0.16070013060802818
  (0, 8489)	0.20882107579533168
  (0, 13480)	0.19107696276065478
  (0, 3129)	0.17780988888402682
  (0, 5075)	0.17555047544567884
  (0, 8499)	0.15440132396874817
  (0, 151)	0.13561597978519258
  (0, 2756)	0.21259034637233037
  (0, 10674)	0.25446564291362805
  (0, 9790)	0.1951163559615868
  (0, 9066)	0.21694164991584278
  (0, 2127)	0.20549634352044593
  (0, 7986)	0.20882107579533168
  (0, 7977)	0.13535339557732512
  (0, 9835)	0.1361485917899296
  (0, 13267)	0.22208814967195964
  (0, 5339)	0.1588382955561365
  (0, 7215)	0.0907718422453191
  (0, 16754)	0.12515493661057792
  (0, 8910)	0.12046743231376118
  (0, 17154)	0.09249323207871997
  (0, 3245)	0.1565327208666329
  (0, 15129)	0.13957431737036904"
"  (0, 11118)	0.2559568446771777
  (0, 8868)	0.2559568446771777
  (0, 6374)	0.2559568446771777
  (0, 13478)	0.2559568446771777
  (0, 6292)	0.2559568446771777
  (0, 2972)	0.20141478297202067
  (0, 13421)	0.19193236604582276
  (0, 7878)	0.20628253785885345
  (0, 10860)	0.18744060083965786
  (0, 1171)	0.19925536589262444
  (0, 1454)	0.1790578916299135
  (0, 214)	0.13814719873886183
  (0, 8008)	0.17093651866480514
  (0, 3728)	0.21212984030853368
  (0, 6823)	0.23959247745285045
  (0, 16620)	0.27330514779945103
  (0, 7977)	0.13972265246743434
  (0, 16570)	0.18121730870930974
  (0, 2913)	0.15235828295627155
  (0, 1397)	0.1888622874781139
  (0, 13640)	0.13641075677781825
  (0, 4773)	0.19536442188904496
  (0, 16420)	0.1568500481624364
  (0, 2976)	0.1447133041874674
  (0, 4508)	0.050537401903780775
  (0, 15261)	0.06366439391155748"
"  (0, 618)	0.2799187603486446
  (0, 2612)	0.26699793226292556
  (0, 4313)	0.25071961401932524
  (0, 3780)	0.2179090583954687
  (0, 11757)	0.19470251292327936
  (0, 14438)	0.244909630756778
  (0, 2117)	0.2157104844274586
  (0, 5022)	0.21172195022207993
  (0, 6727)	0.19582075688932107
  (0, 6077)	0.2157104844274586
  (0, 6306)	0.2399973599016163
  (0, 6072)	0.15052590991098416
  (0, 298)	0.1748913715730448
  (0, 740)	0.2049882303097497
  (0, 11380)	0.14865870825005584
  (0, 7580)	0.19470251292327936
  (0, 6823)	0.13101120495927576
  (0, 4628)	0.15136089260708055
  (0, 7848)	0.13910496727547392
  (0, 1757)	0.19943216618385823
  (0, 14678)	0.13496997112601652
  (0, 2188)	0.19818233214902026
  (0, 3250)	0.06444986404230674
  (0, 2450)	0.13547984893230866
  (0, 7641)	0.09896492663596769
  (0, 5252)	0.09546069784714546
  (0, 707)	0.20654301100703
  (0, 7755)	0.11068309565185883"
"  (0, 821)	0.2295395450335937
  (0, 15962)	0.21554498810246153
  (0, 13747)	0.2295395450335937
  (0, 15999)	0.21554498810246153
  (0, 16340)	0.2295395450335937
  (0, 9684)	0.2295395450335937
  (0, 1242)	0.24064764978600287
  (0, 7681)	0.22165821928624463
  (0, 1493)	0.22165821928624463
  (0, 13760)	0.2026687887864865
  (0, 6114)	0.19394444399498215
  (0, 9544)	0.15534991759812694
  (0, 6685)	0.18544745285029424
  (0, 12781)	0.18045257928166825
  (0, 14388)	0.19156068403407736
  (0, 12604)	0.15301693792462723
  (0, 4478)	0.17257125353431918
  (0, 724)	0.17037840693981784
  (0, 16764)	0.12893960844526067
  (0, 15491)	0.1762294738530268
  (0, 4003)	0.17373721490986624
  (0, 6489)	0.1994420097814264
  (0, 16754)	0.12146762158421162
  (0, 7669)	0.0959788477704978
  (0, 6976)	0.13760597235330002
  (0, 7979)	0.12406106607992967
  (0, 1492)	0.15790021884522584
  (0, 5230)	0.16834814810567778
  (0, 4508)	0.04751467775661286
  (0, 16587)	0.1058600628615702
  (0, 5274)	0.09370568462122288"
"  (0, 13555)	0.30673354896921984
  (0, 16663)	0.30673354896921984
  (0, 11518)	0.2825293009108041
  (0, 16780)	0.268370723438478
  (0, 1639)	0.2583250528523883
  (0, 16465)	0.2747372734451772
  (0, 872)	0.21457938598930745
  (0, 14216)	0.2263287773283457
  (0, 8999)	0.20126227932199697
  (0, 740)	0.22462505657539714
  (0, 7940)	0.16943675889929805
  (0, 4380)	0.21996222732164655
  (0, 4601)	0.22144838133561934
  (0, 7660)	0.223000607930596
  (0, 3063)	0.2158493204354102
  (0, 14622)	0.15098821118381653
  (0, 7954)	0.10922999900907927
  (0, 3250)	0.07062383208491577
  (0, 3875)	0.12051848221572
  (0, 5252)	0.10460534549832674
  (0, 10221)	0.11143483800050434
  (0, 11275)	0.1285432356776228
  (0, 15261)	0.07629413275544893
  (0, 201)	0.0845106622819622"
"  (0, 1938)	0.279467388840691
  (0, 3305)	0.25741470491854
  (0, 6951)	0.20956203472695983
  (0, 15087)	0.23961036200941088
  (0, 4383)	0.2503153263963288
  (0, 14255)	0.2503153263963288
  (0, 5522)	0.23161471864911076
  (0, 14109)	0.2353620209963891
  (0, 11266)	0.20784186998466198
  (0, 1116)	0.1866376442834413
  (0, 7581)	0.2503153263963288
  (0, 12846)	0.20956203472695983
  (0, 16427)	0.20956203472695983
  (0, 6274)	0.20620995855202695
  (0, 11551)	0.21138054668121117
  (0, 14108)	0.18415727462987602
  (0, 8077)	0.15285263214012204
  (0, 6100)	0.18496276822883753
  (0, 15774)	0.2252303207267386
  (0, 7954)	0.09952032540529794
  (0, 2017)	0.18260500103039437
  (0, 13058)	0.08506452736550585
  (0, 4508)	0.055179441544746854
  (0, 3595)	0.09206694826313828"
"  (0, 2980)	0.2376965988400881
  (0, 10330)	0.249199447810276
  (0, 13090)	0.249199447810276
  (0, 3209)	0.249199447810276
  (0, 2448)	0.249199447810276
  (0, 10224)	0.22953519761302932
  (0, 535)	0.2376965988400881
  (0, 8766)	0.22953519761302932
  (0, 16767)	0.22953519761302932
  (0, 13089)	0.19609732555016732
  (0, 10070)	0.22320472300964128
  (0, 8941)	0.22320472300964128
  (0, 6110)	0.20354047281239462
  (0, 2421)	0.20083656911837286
  (0, 10297)	0.18387622261514797
  (0, 0)	0.19836809844559478
  (0, 6072)	0.1340066438713715
  (0, 7812)	0.1656671383661535
  (0, 9835)	0.13683309426239415
  (0, 8290)	0.1475367490809136
  (0, 7215)	0.0912282079677274
  (0, 11161)	0.15622843707906514
  (0, 16842)	0.11256501610604483
  (0, 17154)	0.09295825228356946
  (0, 2976)	0.14089279597035473
  (0, 15345)	0.0663149881413784
  (0, 4508)	0.04920318760794244
  (0, 11275)	0.10443234350548403
  (0, 9307)	0.10004684745936154"
"  (0, 3087)	0.2348001565117572
  (0, 10195)	0.2348001565117572
  (0, 7773)	0.2162721498706065
  (0, 12191)	0.20543396077242088
  (0, 4076)	0.21030746399056052
  (0, 7740)	0.18278546587180694
  (0, 1711)	0.17606776503308458
  (0, 3341)	0.20543396077242088
  (0, 11555)	0.44789634561902214
  (0, 2171)	0.17070378450703882
  (0, 2426)	0.1719472767736213
  (0, 14385)	0.19459577167423522
  (0, 1392)	0.1582927733506103
  (0, 214)	0.1267283315922116
  (0, 8376)	0.15341927013247064
  (0, 6823)	0.3296826342498569
  (0, 9249)	0.1719472767736213
  (0, 10731)	0.09591690479248928
  (0, 6283)	0.14300877437134515
  (0, 10294)	0.13457492532241777
  (0, 4078)	0.14053961120246378
  (0, 13058)	0.07146867626263553
  (0, 9284)	0.12363211666485335
  (0, 3250)	0.05406153608799507
  (0, 12713)	0.09990198733008192
  (0, 5626)	0.10232959439902678
  (0, 3875)	0.09225517906960386
  (0, 4508)	0.04636011938524785
  (0, 3796)	0.12970142210427815
  (0, 11192)	0.07448018738712958
  (0, 274)	0.07424875509034908"
"  (0, 9013)	0.21413880567824806
  (0, 13904)	0.2067862700511013
  (0, 8410)	0.21413880567824806
  (0, 17080)	0.20108320034980542
  (0, 5086)	0.22450162261544138
  (0, 512)	0.22450162261544138
  (0, 3776)	0.17666238092982495
  (0, 13880)	0.1683452836123748
  (0, 8154)	0.20108320034980542
  (0, 3072)	0.1599494255198295
  (0, 3472)	0.18907091748676133
  (0, 13731)	0.19642345311390805
  (0, 11555)	0.14275041074480993
  (0, 16438)	0.14858421142829167
  (0, 16265)	0.13592485979374133
  (0, 11116)	0.13844077653589312
  (0, 2207)	0.18093192438339623
  (0, 2350)	0.13800387955017215
  (0, 7813)	0.12959069997184544
  (0, 11818)	0.1455012192547162
  (0, 15441)	0.16099274798522806
  (0, 15760)	0.1302217900924454
  (0, 9037)	0.14223407295548948
  (0, 10377)	0.14436512771725588
  (0, 2776)	0.15209077728905268
  (0, 8527)	0.20108320034980542
  (0, 7177)	0.18093192438339623
  (0, 9284)	0.11820950722940134
  (0, 6044)	0.1599494255198295
  (0, 12825)	0.25615591919739966
  (0, 7474)	0.083901283350494
  (0, 5457)	0.15445164086832544
  (0, 15345)	0.0597425980365647
  (0, 4508)	0.044326725251192765
  (0, 3595)	0.07395918128432796
  (0, 11192)	0.14242684646826845
  (0, 15261)	0.055840506058745326
  (0, 201)	0.06185427343818193"
"  (0, 12445)	0.2811818232631905
  (0, 10430)	0.2811818232631905
  (0, 14389)	0.22661202975707076
  (0, 874)	0.24108028754999222
  (0, 16438)	0.1860974499462564
  (0, 3418)	0.2238267543861081
  (0, 2174)	0.20300113838828937
  (0, 15525)	0.17074608860428708
  (0, 14213)	0.17074608860428708
  (0, 12038)	0.16115842267664912
  (0, 5791)	0.23680588445473089
  (0, 3354)	0.2238267543861081
  (0, 11442)	0.22126454941910897
  (0, 10674)	0.14428371610479593
  (0, 16407)	0.20442406035284094
  (0, 4732)	0.22126454941910897
  (0, 7906)	0.15204387051798032
  (0, 17020)	0.17339308957697006
  (0, 1658)	0.17688861061064937
  (0, 11696)	0.2166838236663853
  (0, 14090)	0.16647168550902572
  (0, 10966)	0.16192061281393613
  (0, 3250)	0.06474067782348372
  (0, 11589)	0.22661202975707076
  (0, 3595)	0.09263174670324102
  (0, 201)	0.07747069789228186"
"  (0, 4938)	0.3115235238694449
  (0, 13340)	0.3115235238694449
  (0, 4933)	0.2790275920242209
  (0, 1534)	0.2425124978042857
  (0, 696)	0.2377768534471186
  (0, 10185)	0.2581819425619342
  (0, 3941)	0.2377768534471186
  (0, 4344)	0.21793027433017695
  (0, 8871)	0.2581819425619342
  (0, 3128)	0.2581819425619342
  (0, 1419)	0.2425124978042857
  (0, 4286)	0.15293841063972904
  (0, 16956)	0.1445016746667964
  (0, 13058)	0.0948218016818312
  (0, 5065)	0.21104459886371355
  (0, 3250)	0.07172669932647205
  (0, 4208)	0.19666491994701257
  (0, 4508)	0.0615087654644617
  (0, 10131)	0.22339717453041766
  (0, 7490)	0.23359971908782545"
"  (0, 15657)	0.2635614534991469
  (0, 10126)	0.2635614534991469
  (0, 1039)	0.21743557291733914
  (0, 5067)	0.19563156566924247
  (0, 1264)	0.24749265034234902
  (0, 16101)	0.20388463584615563
  (0, 16990)	0.20719891239736465
  (0, 16706)	0.23690840028430848
  (0, 14388)	0.21995343900295347
  (0, 16981)	0.17322836824501514
  (0, 488)	0.15800166406311955
  (0, 6608)	0.1862810632738251
  (0, 12615)	0.19444438579177578
  (0, 1266)	0.21995343900295347
  (0, 7800)	0.2151043930362118
  (0, 888)	0.19444438579177578
  (0, 13058)	0.08410529882806683
  (0, 3655)	0.19948820967575087
  (0, 15887)	0.20549814506031913
  (0, 11711)	0.20549814506031913
  (0, 7641)	0.09769116819948467
  (0, 7952)	0.19444438579177578
  (0, 13517)	0.1933003857881151
  (0, 2987)	0.13827662260722695
  (0, 4508)	0.05455721161355308
  (0, 9074)	0.12155043712064154
  (0, 11192)	0.08764928559674354
  (0, 15261)	0.06872834138752185"
"  (0, 5569)	0.24074055684905293
  (0, 15730)	0.24074055684905293
  (0, 10351)	0.24074055684905293
  (0, 11145)	0.22962816358026092
  (0, 6903)	0.24074055684905293
  (0, 15841)	0.24074055684905293
  (0, 7919)	0.24074055684905293
  (0, 8314)	0.22962816358026092
  (0, 751)	0.18375027154823956
  (0, 14280)	0.194019320307726
  (0, 8741)	0.1995190085445312
  (0, 11085)	0.19163464004638536
  (0, 7158)	0.1995190085445312
  (0, 10618)	0.14491340350505846
  (0, 5794)	0.21063140181332315
  (0, 15749)	0.15092537832068365
  (0, 16956)	0.1116686572904978
  (0, 15272)	0.1470725143120257
  (0, 13058)	0.07327682049424034
  (0, 8490)	0.17629751093069243
  (0, 11779)	0.11267451454871437
  (0, 15257)	0.12830132199946132
  (0, 7474)	0.17994027338276206
  (0, 10221)	0.08745989815192158
  (0, 4508)	0.04753302179265918
  (0, 15844)	0.17263787827944757
  (0, 14145)	0.17380428979879256
  (0, 14596)	0.18208876078954736
  (0, 15261)	0.11975926380133557
  (0, 16587)	0.10590093235497065
  (0, 274)	0.07612723479979686
  (0, 201)	0.06632839467939462"
"  (0, 7652)	0.25541626508684034
  (0, 4160)	0.25541626508684034
  (0, 11973)	0.24837200261102438
  (0, 2790)	0.23775014624714855
  (0, 14366)	0.23775014624714855
  (0, 6670)	0.23775014624714855
  (0, 538)	0.22981657708799533
  (0, 1664)	0.21820813106834325
  (0, 12228)	0.21820813106834325
  (0, 6156)	0.2116533093977404
  (0, 5654)	0.2264905247664744
  (0, 16608)	0.24261642108741785
  (0, 13785)	0.14340626941648402
  (0, 5091)	0.16551567821205712
  (0, 5729)	0.20160026661344266
  (0, 9315)	0.21820813106834325
  (0, 3056)	0.1928794172618115
  (0, 7794)	0.12862588268519165
  (0, 545)	0.1744451753792433
  (0, 13058)	0.08440412865283041
  (0, 3250)	0.0638463881767229
  (0, 8016)	0.14966548931674772
  (0, 12986)	0.1156370063869585
  (0, 10929)	0.12375960784492233
  (0, 4508)	0.05475105578524309
  (0, 9307)	0.22265510804023592"
"  (0, 8550)	0.3111049130874573
  (0, 774)	0.3111049130874573
  (0, 9220)	0.27219536588390586
  (0, 477)	0.2246043175267056
  (0, 6782)	0.24764617485519214
  (0, 3196)	0.22165119140351675
  (0, 11555)	0.19781751958218743
  (0, 12024)	0.24764617485519214
  (0, 12231)	0.17708028337333068
  (0, 11801)	0.23137092011251564
  (0, 5671)	0.20413053650853366
  (0, 17020)	0.19184540962420987
  (0, 12992)	0.18468278730116877
  (0, 5318)	0.1635341468770615
  (0, 9284)	0.32761953383035025
  (0, 11779)	0.14560735222452872
  (0, 600)	0.1832170472594567
  (0, 5252)	0.10609611185050397
  (0, 4508)	0.06142611285418577
  (0, 10229)	0.17512304529518358
  (0, 11192)	0.1973691378067734"
"  (0, 1813)	0.26038589000459056
  (0, 8642)	0.2483666837302207
  (0, 8177)	0.23983892116547303
  (0, 7031)	0.30060887182350315
  (0, 13789)	0.17819801464812074
  (0, 214)	0.14053768064154828
  (0, 13886)	0.14889259717692524
  (0, 10674)	0.13361263326026368
  (0, 13793)	0.20065809951789873
  (0, 14089)	0.3710313808381281
  (0, 8077)	0.14241614674418465
  (0, 5098)	0.31438291010341685
  (0, 545)	0.16380610158579553
  (0, 7215)	0.19064679584110245
  (0, 11096)	0.136644486212591
  (0, 5678)	0.1632414557508545
  (0, 10078)	0.19068404962636012
  (0, 2183)	0.18672577721286837
  (0, 617)	0.10104645814677643
  (0, 3250)	0.05995252046854156
  (0, 13568)	0.28651826549335613
  (0, 6284)	0.1832343335032462
  (0, 7958)	0.1576510458090033"
"  (0, 16793)	0.2547510348636494
  (0, 3923)	0.2547510348636494
  (0, 10465)	0.24299192903582822
  (0, 16626)	0.2228896048469713
  (0, 14888)	0.22817720774586558
  (0, 10925)	0.20531074314547726
  (0, 10631)	0.1879725593681517
  (0, 4231)	0.1879725593681517
  (0, 4180)	0.1839192501234684
  (0, 6258)	0.20046592019711165
  (0, 14892)	0.20278728065811433
  (0, 10243)	0.20531074314547726
  (0, 1609)	0.20278728065811433
  (0, 3702)	0.1664552460905861
  (0, 7595)	0.17258353171892873
  (0, 910)	0.1664552460905861
  (0, 10674)	0.13072120226372236
  (0, 12725)	0.17092585064143626
  (0, 3806)	0.1396065209580351
  (0, 16792)	0.13826980863322316
  (0, 3924)	0.13724309881682764
  (0, 2623)	0.1894601430464984
  (0, 10731)	0.10406692704049046
  (0, 14262)	0.16381692593461145
  (0, 7758)	0.15423941391936463
  (0, 10966)	0.14670024968682419
  (0, 2442)	0.1591667448136151
  (0, 8910)	0.12377032439718079
  (0, 3250)	0.058655123869330354
  (0, 290)	0.16935781885764145
  (0, 3595)	0.08392446232838448
  (0, 11192)	0.08080874006044245
  (0, 15261)	0.06336447166861957"
"  (0, 3309)	0.3030493315369399
  (0, 4539)	0.21591187590894456
  (0, 5300)	0.25982909969387974
  (0, 15438)	0.20057024722452968
  (0, 5444)	0.21732023176861737
  (0, 15124)	0.2253799272449081
  (0, 3801)	0.20849054886390006
  (0, 1392)	0.20430360807118433
  (0, 12437)	0.22192705516034816
  (0, 7420)	0.18934319793634521
  (0, 16981)	0.37997615034778776
  (0, 488)	0.3465763989321432
  (0, 8785)	0.21455876414066574
  (0, 7826)	0.1728893519290383
  (0, 10213)	0.223610312296849
  (0, 3250)	0.06977555984936788
  (0, 3875)	0.11907091870470791
  (0, 4508)	0.05983557846976389
  (0, 7658)	0.18998807517389388
  (0, 16998)	0.13619795539202567
  (0, 16587)	0.13331034529190422"
"  (0, 3498)	0.28875803928101673
  (0, 12572)	0.2659722330491694
  (0, 4887)	0.25863684185847824
  (0, 6414)	0.25863684185847824
  (0, 269)	0.20085083187989047
  (0, 11242)	0.2475760002348367
  (0, 17157)	0.17188319034860364
  (0, 8961)	0.20993210074642144
  (0, 3901)	0.15308687588616135
  (0, 11646)	0.2475760002348367
  (0, 2202)	0.20319990023433487
  (0, 11868)	0.19466899658045092
  (0, 10461)	0.25264339085484033
  (0, 3409)	0.18229306080608143
  (0, 14324)	0.16325849784464216
  (0, 13064)	0.19196558607275832
  (0, 488)	0.16511622201767237
  (0, 13058)	0.08789242364314613
  (0, 5318)	0.15178737982334328
  (0, 9169)	0.1902794231629364
  (0, 17149)	0.15362140749532693
  (0, 12713)	0.12285980729432328
  (0, 2971)	0.13608311819528032
  (0, 12986)	0.12041610897960407
  (0, 10929)	0.12887440527177077
  (0, 7474)	0.10791534507057635
  (0, 4508)	0.11402766823835317
  (0, 15261)	0.07182306681855577"
"  (0, 8400)	0.3080223181860744
  (0, 3060)	0.2892428269777798
  (0, 15622)	0.2892428269777798
  (0, 7132)	0.2513909106030822
  (0, 13199)	0.22461866606601516
  (0, 1178)	0.21666965220371176
  (0, 4660)	0.21666965220371176
  (0, 13197)	0.25705795470166637
  (0, 445)	0.2513909106030822
  (0, 7776)	0.2602567554531865
  (0, 495)	0.2331403927976644
  (0, 4286)	0.15853750493278768
  (0, 16956)	0.14979189900337717
  (0, 5633)	0.1997758572607962
  (0, 13058)	0.09829323967071509
  (0, 15283)	0.163476544702873
  (0, 807)	0.16137522895000642
  (0, 3250)	0.07435262273694103
  (0, 10520)	0.18339480448207698
  (0, 9602)	0.24648189371521304
  (0, 4508)	0.06376060904152374
  (0, 11043)	0.1581197388777228"
"  (0, 3133)	0.2864381536500467
  (0, 10181)	0.2864381536500467
  (0, 9031)	0.2864381536500467
  (0, 14248)	0.2864381536500467
  (0, 4909)	0.27321639553746674
  (0, 9321)	0.24558697161091367
  (0, 6670)	0.24558697161091367
  (0, 538)	0.2373918926399137
  (0, 1339)	0.22298422682594055
  (0, 1088)	0.2097624687133606
  (0, 14452)	0.20824550367292138
  (0, 8403)	0.17393796581580756
  (0, 1537)	0.1981317026146957
  (0, 7974)	0.15546845064493633
  (0, 13770)	0.18419323723827624
  (0, 3779)	0.17050227868814266
  (0, 6381)	0.18349194423509327
  (0, 12870)	0.13073364810599278
  (0, 471)	0.1749899560073749
  (0, 3250)	0.06595092103252188
  (0, 9593)	0.13794138406081796
  (0, 5437)	0.10406161750620752
  (0, 13599)	0.10406161750620752"
"  (0, 16852)	0.22820129270284337
  (0, 350)	0.20809684663854572
  (0, 7171)	0.2145690326587908
  (0, 8075)	0.22291313167770327
  (0, 14577)	0.20048708012413136
  (0, 2619)	0.18657726212815332
  (0, 4049)	0.2184420552378361
  (0, 5998)	0.153806001975291
  (0, 17009)	0.165123522333069
  (0, 12978)	0.20809684663854572
  (0, 4085)	0.1743601405301955
  (0, 14972)	0.2145690326587908
  (0, 3518)	0.18948014127261117
  (0, 7089)	0.12822806144608553
  (0, 9768)	0.1460251164711051
  (0, 16620)	0.13602316140026766
  (0, 7977)	0.13907909939404003
  (0, 1219)	0.17928799152263533
  (0, 732)	0.1734676213519815
  (0, 16623)	0.1508394464394252
  (0, 7794)	0.11817995746394225
  (0, 6664)	0.17094389250372286
  (0, 16182)	0.18152021455400302
  (0, 9593)	0.12269461705947317
  (0, 15009)	0.3216828030205253
  (0, 15426)	0.08640239625350583
  (0, 15453)	0.11677726466688491
  (0, 4508)	0.05030463005367493
  (0, 11043)	0.12475029784059039
  (0, 11273)	0.18845399257379242
  (0, 11275)	0.21354024651986814
  (0, 15261)	0.06337116002539778"
"  (0, 13219)	0.2244215935243161
  (0, 10450)	0.2010115193277394
  (0, 6403)	0.2010115193277394
  (0, 15332)	0.2244215935243161
  (0, 14099)	0.2244215935243161
  (0, 7993)	0.19241507744484526
  (0, 12392)	0.19635343317264767
  (0, 5129)	0.20671255603043376
  (0, 10632)	0.19241507744484526
  (0, 6812)	0.19635343317264767
  (0, 16450)	0.18086742677622858
  (0, 853)	0.1833024818338571
  (0, 4379)	0.145449351788464
  (0, 1655)	0.19635343317264767
  (0, 5075)	0.15889036781190424
  (0, 12607)	0.31046864296437743
  (0, 6213)	0.1328671978332147
  (0, 14507)	0.17659940530578655
  (0, 10731)	0.09167721580446514
